  productsData: {
    product_1_model: "ATMBD 250",
    product_1_kva: "250",
    product_1_engine: "Baudouin",
    product_1_application: "Prime",
    product_1_fuel: "52.5 L/h",
    product_1_noise: "73 dB(A)",
    product_1_compliance: "CPCB IV+",
    product_2_model: "ATMBD 320",
    product_2_kva: "320",
    product_2_engine: "Baudouin",
    product_2_application: "Prime",
    product_2_fuel: "67.2 L/h",
    product_2_noise: "74 dB(A)",
    product_2_compliance: "CPCB IV+",
    product_3_model: "ATMBD 400",
    product_3_kva: "400",
    product_3_engine: "Baudouin",
    product_3_application: "Prime",
    product_3_fuel: "84 L/h",
    product_3_noise: "74 dB(A)",
    product_3_compliance: "CPCB IV+",
    product_4_model: "ATMBD 450",
    product_4_kva: "450",
    product_4_engine: "Baudouin",
    product_4_application: "Prime",
    product_4_fuel: "94.5 L/h",
    product_4_noise: "74 dB(A)",
    product_4_compliance: "CPCB IV+",
    product_5_model: "ATMBD 500",
    product_5_kva: "500",
    product_5_engine: "Baudouin",
    product_5_application: "Standby",
    product_5_fuel: "105 L/h",
    product_5_noise: "75 dB(A)",
    product_5_compliance: "CPCB IV+",
    product_6_model: "ATMBD 625",
    product_6_kva: "625",
    product_6_engine: "Baudouin",
    product_6_application: "Standby",
    product_6_fuel: "131.3 L/h",
    product_6_noise: "75 dB(A)",
    product_6_compliance: "CPCB IV+",
    product_7_model: "ATMBD 750",
    product_7_kva: "750",
    product_7_engine: "Baudouin",
    product_7_application: "Standby",
    product_7_fuel: "157.5 L/h",
    product_7_noise: "76 dB(A)",
    product_7_compliance: "CPCB IV+",
    product_8_model: "ATMBD 910",
    product_8_kva: "910",
    product_8_engine: "Baudouin",
    product_8_application: "Standby",
    product_8_fuel: "191.1 L/h",
    product_8_noise: "77 dB(A)",
    product_8_compliance: "CPCB IV+",
    product_9_model: "ATMBD 1010",
    product_9_kva: "1010",
    product_9_engine: "Baudouin",
    product_9_application: "Continuous",
    product_9_fuel: "212.1 L/h",
    product_9_noise: "77 dB(A)",
    product_9_compliance: "CPCB IV+",
